Spectators,Year,Month,Weekday,Date,Timevalue,Time,Won,Score,Homegame,Opponent,Winstreak,Wins/losses
5480,10,9,3,2010-9-16,2,18:30,0,1-2,1,SaiPa Lappeenranta,0,0
4033,10,9,4,2010-9-17,2,18:30,0,2-1,0,JYP Jyväskylä,0,-1
4891,10,9,1,2010-9-21,2,18:30,1,4-3,1,HPK Hämeenlinna,0,-2
4664,10,9,3,2010-9-23,2,18:30,0,0-3,1,Pelicans Lahti,1,-1
5347,10,9,5,2010-9-25,2,18:30,0,2-1,0,Espoo Blues,0,-2
5408,10,9,1,2010-9-28,2,18:30,1,7-2,1,Jokerit,0,-3
6071,10,10,5,2010-10-2,2,18:30,1,5-1,1,KalPa Kuopio,1,-2
3170,10,10,1,2010-10-5,2,18:30,0,4-1,0,Porin Ässät,2,-1
4012,10,10,3,2010-10-7,2,18:30,0,3-1,0,Tappara Tampere,0,-2
5703,10,10,5,2010-10-9,2,18:30,1,4-2,1,TPS Turku,0,-3
2808,10,10,1,2010-10-12,2,18:30,0,3-2,0,HPK Hämeenlinna,1,-2
5050,10,10,3,2010-10-14,2,18:30,1,4-2,1,Ilves Tampere,0,-3
5418,10,10,5,2010-10-16,2,18:30,1,5-4,1,Pelicans Lahti,1,-2
6542,10,10,1,2010-10-19,2,18:30,0,3-1,0,IFK Helsinki,2,-1
5811,10,10,3,2010-10-21,2,18:30,0,1-2,1,JYP Jyväskylä,0,-2
6699,10,10,1,2010-10-26,2,18:30,0,1-4,1,Porin Ässät,0,-3
9417,10,10,4,2010-10-29,2,18:30,1,1-5,0,Jokerit,0,-4
5113,10,11,1,2010-11-2,2,18:30,1,3-1,1,HPK Hämeenlinna,1,-3
3578,10,11,3,2010-11-4,2,18:30,0,4-0,0,Lukko Rauma,2,-2
6071,10,11,5,2010-11-6,2,18:30,0,4-1,0,TPS Turku,0,-3
5396,10,11,1,2010-11-16,2,18:30,0,3-5,1,Tappara Tampere,0,-4
2605,10,11,3,2010-11-18,2,18:30,1,2-3,0,SaiPa Lappeenranta,0,-5
5924,10,11,5,2010-11-20,2,18:30,0,3-5,1,Espoo Blues,1,-4
3985,10,11,1,2010-11-23,2,18:30,0,6-2,0,KalPa Kuopio,0,-5
6474,10,11,3,2010-11-25,2,18:30,0,1-3,1,IFK Helsinki,0,-6
5628,10,11,5,2010-11-27,2,18:30,1,5-4,1,Lukko Rauma,0,-7
3534,10,11,1,2010-11-30,2,18:30,1,1-2,0,Porin Ässät,1,-6
4709,10,12,3,2010-12-2,2,18:30,1,1-3,0,Ilves Tampere,2,-5
6700,10,12,5,2010-12-4,2,18:30,1,2-1,1,Jokerit,3,-4
4160,10,12,1,2010-12-7,2,18:30,0,4-3,0,Tappara Tampere,4,-3
3680,10,12,3,2010-12-9,2,18:30,0,4-1,0,Pelicans Lahti,0,-4
3638,10,12,5,2010-12-11,2,18:30,0,1-0,0,Lukko Rauma,0,-5
3259,10,12,1,2010-12-28,2,18:30,1,0-1,0,SaiPa Lappeenranta,0,-6
6949,10,12,3,2010-12-30,2,18:30,1,3-5,0,IFK Helsinki,1,-5
5632,11,1,1,2011-1-4,2,18:30,0,1-4,1,TPS Turku,0,0
5726,11,1,3,2011-1-6,2,18:30,0,1-4,1,Ilves Tampere,0,-1
4426,11,1,5,2011-1-8,2,18:30,1,1-2,0,KalPa Kuopio,0,-2
4909,11,1,1,2011-1-11,2,18:30,0,2-3,1,Porin Ässät,1,-1
5044,11,1,3,2011-1-13,2,18:30,1,3-4,0,Tappara Tampere,0,-2
6002,11,1,5,2011-1-15,2,18:30,0,1-4,1,HPK Hämeenlinna,1,-1
3896,11,1,1,2011-1-18,2,18:30,0,7-3,0,JYP Jyväskylä,0,-2
4721,11,1,3,2011-1-20,2,18:30,1,4-3,1,Lukko Rauma,0,-3
5693,11,1,5,2011-1-22,2,18:30,1,1-2,0,TPS Turku,1,-2
5760,11,1,1,2011-1-25,2,18:30,0,2-3,1,IFK Helsinki,2,-1
4483,11,1,3,2011-1-27,2,18:30,1,5-4,1,Espoo Blues,0,-2
4711,11,1,4,2011-1-28,2,18:30,0,3-1,0,Espoo Blues,1,-1
4253,11,2,3,2011-2-3,2,18:30,0,3-2,0,Espoo Blues,0,-2
5459,11,2,5,2011-2-5,2,18:30,1,4-3,1,SaiPa Lappeenranta,0,-3
5258,11,2,1,2011-2-15,2,18:30,0,2-3,1,KalPa Kuopio,1,-2
6111,11,2,3,2011-2-17,2,18:30,1,3-4,0,Ilves Tampere,0,-3
6336,11,2,5,2011-2-19,2,18:30,1,4-2,1,JYP Jyväskylä,1,-2
5264,11,2,1,2011-2-22,2,18:30,1,4-3,1,TPS Turku,2,-1
4909,11,2,3,2011-2-24,2,18:30,0,4-0,0,Porin Ässät,3,0
6362,11,2,5,2011-2-26,2,18:30,1,5-3,1,Tappara Tampere,0,-1
3852,11,3,1,2011-3-1,2,18:30,1,0-1,0,HPK Hämeenlinna,1,0
7758,11,3,3,2011-3-3,2,18:30,1,1-2,0,Jokerit,2,1
6083,11,3,5,2011-3-5,1,16:00,1,4-1,1,Espoo Blues,3,2
4484,11,3,1,2011-3-8,2,18:30,1,1-2,0,Lukko Rauma,4,3
6167,11,3,3,2011-3-10,2,18:30,1,4-1,1,Ilves Tampere,5,4
5098,11,3,5,2011-3-12,1,17:00,0,2-3,1,Espoo Blues,6,5
4441,11,3,6,2011-3-13,1,17:00,1,3-5,0,Espoo Blues,0,4
5952,11,3,1,2011-3-15,2,18:30,0,1-2,1,Espoo Blues,1,5
3279,11,9,3,2011-9-15,2,18:30,1,1-4,0,SaiPa Lappeenranta,0,4
6600,11,9,5,2011-9-17,1,17:00,1,3-2,1,JYP Jyväskylä,1,5
5370,11,9,1,2011-9-20,2,18:30,1,4-1,1,Lukko Rauma,2,6
3491,11,9,4,2011-9-23,2,18:30,0,2-1,0,HPK Hämeenlinna,3,7
5855,11,9,5,2011-9-24,1,17:00,1,0-3,0,Ilves Tampere,0,6
5347,11,9,2,2011-9-28,2,18:30,0,1-4,1,Espoo Blues,1,7
5764,11,9,4,2011-9-30,2,18:30,1,2-1,1,KalPa Kuopio,0,6
6902,11,10,1,2011-10-4,2,18:30,0,3-2,0,IFK Helsinki,1,7
4938,11,10,3,2011-10-6,2,18:30,1,2-1,1,Tappara Tampere,0,6
4185,11,10,5,2011-10-8,1,17:00,0,2-1,0,JYP Jyväskylä,1,7
5222,11,10,1,2011-10-11,2,18:30,1,5-2,1,TPS Turku,0,6
5005,11,10,3,2011-10-13,2,18:30,0,3-2,0,Tappara Tampere,1,7
4510,11,10,4,2011-10-14,2,18:30,0,5-2,0,Porin Ässät,0,6
6614,11,10,1,2011-10-18,2,18:30,0,3-6,1,IFK Helsinki,0,5
4723,11,10,4,2011-10-21,2,18:30,1,1-4,0,KalPa Kuopio,0,4
6555,11,10,5,2011-10-22,1,17:00,0,2-3,1,Pelicans Lahti,1,5
5671,11,10,3,2011-10-27,2,18:30,1,5-2,1,SaiPa Lappeenranta,0,4
4475,11,11,1,2011-11-1,2,18:30,0,4-1,0,Pelicans Lahti,1,5
4042,11,11,3,2011-11-3,2,18:30,0,3-2,0,Espoo Blues,0,4
5841,11,11,5,2011-11-5,1,17:00,0,1-2,1,HPK Hämeenlinna,0,3
5822,11,11,1,2011-11-15,2,18:30,1,2-1,1,Ilves Tampere,0,2
8747,11,11,4,2011-11-18,2,18:30,1,2-4,0,Jokerit,1,3
6614,11,11,5,2011-11-19,1,17:00,1,3-0,1,Jokerit,2,4
4472,11,11,1,2011-11-22,2,18:30,0,4-1,0,Ilves Tampere,3,5
5708,11,11,5,2011-11-26,1,17:00,1,5-2,1,Tappara Tampere,0,4
3521,11,11,1,2011-11-29,2,18:30,0,3-2,0,Lukko Rauma,1,5
4927,11,12,3,2011-12-1,2,18:30,1,0-5,0,TPS Turku,0,4
6068,11,12,5,2011-12-3,1,17:00,0,1-4,1,Porin Ässät,1,5
4707,11,12,2,2011-12-7,2,18:30,0,3-0,0,Ilves Tampere,0,4
6450,11,12,4,2011-12-9,2,18:30,0,1-2,1,Jokerit,0,3
6094,11,12,1,2011-12-27,2,18:30,1,4-2,1,KalPa Kuopio,0,2
5269,11,12,3,2011-12-29,2,18:30,1,1-3,0,Tappara Tampere,1,3
5051,12,1,1,2012-1-3,2,18:30,1,4-3,1,Espoo Blues,0,0
4373,12,1,3,2012-1-5,2,18:30,1,1-3,0,TPS Turku,1,1
6101,12,1,5,2012-1-7,1,17:00,1,4-2,1,Porin Ässät,2,2
3000,12,1,1,2012-1-10,2,18:30,0,5-2,0,HPK Hämeenlinna,3,3
5572,12,1,4,2012-1-13,2,18:30,0,1-2,1,Tappara Tampere,0,2
5066,12,1,5,2012-1-14,1,17:00,1,1-6,0,Espoo Blues,0,1
4965,12,1,1,2012-1-17,2,18:30,1,5-4,1,JYP Jyväskylä,1,2
5055,12,1,4,2012-1-20,2,18:30,0,2-4,1,Espoo Blues,2,3
3405,12,1,5,2012-1-21,1,17:00,0,4-1,0,Espoo Blues,0,2
5367,12,1,1,2012-1-24,2,18:30,1,4-1,1,TPS Turku,0,1
5021,12,1,4,2012-1-27,2,18:30,1,4-5,0,Pelicans Lahti,1,2
8200,12,1,5,2012-1-28,1,17:00,0,6-3,0,IFK Helsinki,2,3
4991,12,1,1,2012-1-31,2,18:30,1,2-1,1,Lukko Rauma,0,2
3310,12,2,4,2012-2-3,2,18:30,0,2-1,0,HPK Hämeenlinna,1,3
5693,12,2,5,2012-2-4,1,17:00,1,3-1,1,SaiPa Lappeenranta,0,2
3879,12,2,1,2012-2-14,2,18:30,1,2-3,0,KalPa Kuopio,1,3
6614,12,2,4,2012-2-17,2,18:30,0,1-6,1,IFK Helsinki,2,4
3889,12,2,1,2012-2-21,2,18:30,1,3-5,0,Lukko Rauma,0,3
5343,12,2,3,2012-2-23,2,18:30,1,2-3,0,Porin Ässät,1,4
6401,12,2,5,2012-2-25,1,17:00,1,6-3,1,Pelicans Lahti,2,5
5583,12,2,1,2012-2-28,2,18:30,1,5-2,1,Ilves Tampere,3,6
5806,12,3,3,2012-3-1,2,18:30,1,1-4,0,TPS Turku,4,7
5904,12,3,5,2012-3-3,1,17:00,1,2-1,1,HPK Hämeenlinna,5,8
3714,12,3,1,2012-3-6,2,18:30,0,3-2,0,SaiPa Lappeenranta,6,9
10198,12,3,3,2012-3-8,2,18:30,0,4-1,0,Jokerit,0,8
6396,12,3,5,2012-3-10,1,17:00,0,1-2,1,Lukko Rauma,0,7
6268,12,3,1,2012-3-13,2,18:30,1,3-2,1,Porin Ässät,0,6
4500,12,3,3,2012-3-15,2,18:30,0,4-1,0,JYP Jyväskylä,1,7
4911,12,3,5,2012-3-17,1,17:00,1,4-1,1,TPS Turku,0,6
5037,12,3,6,2012-3-18,1,17:00,1,1-2,0,TPS Turku,1,7
4906,12,3,3,2012-3-22,2,18:30,0,5-0,0,Pelicans Lahti,2,8
6161,12,3,5,2012-3-24,1,17:00,1,4-3,1,Pelicans Lahti,0,7
5039,12,3,0,2012-3-26,2,18:30,1,1-4,0,Pelicans Lahti,1,8
6575,12,3,2,2012-3-28,2,18:30,1,4-1,1,Pelicans Lahti,2,9
5312,12,3,4,2012-3-30,2,18:30,0,4-2,0,Pelicans Lahti,3,10
6006,12,3,5,2012-3-31,1,17:00,0,3-4,1,Pelicans Lahti,0,9
5530,12,4,0,2012-4-2,2,18:30,0,3-2,0,Pelicans Lahti,0,8
5432,12,9,3,2012-9-13,2,18:30,0,2-4,1,SaiPa Lappeenranta,0,7
4150,12,9,5,2012-9-15,2,18:30,0,3-1,0,JYP Jyväskylä,0,6
5852,12,9,2,2012-9-19,2,18:30,1,6-0,1,Porin Ässät,0,5
6614,12,9,5,2012-9-22,1,17:00,0,1-3,1,Tappara Tampere,1,6
3051,12,9,1,2012-9-25,2,18:30,1,1-4,0,Lukko Rauma,0,5
4120,12,9,3,2012-9-27,2,18:30,0,4-3,0,Espoo Blues,1,6
6614,12,10,1,2012-10-2,2,18:30,1,4-2,1,Jokerit,0,5
4294,12,10,3,2012-10-4,2,18:30,0,4-3,0,Ilves Tampere,1,6
3892,12,10,5,2012-10-6,1,17:00,1,1-2,0,HPK Hämeenlinna,0,5
5467,12,10,2,2012-10-10,2,18:30,1,4-0,1,TPS Turku,1,6
6614,12,10,4,2012-10-12,2,18:30,1,4-1,1,IFK Helsinki,2,7
8110,12,10,5,2012-10-13,1,17:00,1,4-5,0,IFK Helsinki,3,8
5897,12,10,1,2012-10-16,2,18:30,0,3-4,1,KalPa Kuopio,4,9
4256,12,10,3,2012-10-18,2,18:30,1,3-4,0,Porin Ässät,0,8
6387,12,10,5,2012-10-20,1,17:00,1,4-0,1,Espoo Blues,1,9
3435,12,10,1,2012-10-23,2,18:30,0,2-1,0,SaiPa Lappeenranta,2,10
4362,12,10,3,2012-10-25,2,18:30,1,0-3,0,Pelicans Lahti,0,9
6121,12,10,5,2012-10-27,1,17:00,1,4-2,1,Lukko Rauma,1,10
6640,12,11,3,2012-11-1,2,18:30,0,1-0,0,TPS Turku,2,11
6614,12,11,5,2012-11-3,1,17:00,1,4-2,1,JYP Jyväskylä,0,10
6083,12,11,1,2012-11-13,2,18:30,1,5-3,1,Ilves Tampere,1,11
5144,12,11,3,2012-11-15,2,18:30,1,3-4,0,Espoo Blues,2,12
6412,12,11,5,2012-11-17,1,17:00,1,2-1,1,HPK Hämeenlinna,3,13
9525,12,11,1,2012-11-20,2,18:30,0,4-3,0,Jokerit,4,14
4352,12,11,4,2012-11-23,2,18:00,1,3-4,0,KalPa Kuopio,0,13
6194,12,11,5,2012-11-24,1,17:00,1,6-4,1,Pelicans Lahti,1,14
5161,12,11,2,2012-11-28,2,18:30,0,3-1,0,Tappara Tampere,2,15
3188,12,11,3,2012-11-29,2,18:30,1,2-4,0,Lukko Rauma,0,14
6420,12,12,5,2012-12-1,1,17:00,0,1-4,1,TPS Turku,1,15
10173,12,12,4,2012-12-7,2,18:30,0,6-5,0,Jokerit,0,14
4156,12,12,5,2012-12-8,1,17:00,0,4-3,0,SaiPa Lappeenranta,0,13
5612,12,12,1,2012-12-18,2,18:30,1,4-2,1,KalPa Kuopio,0,12
6098,12,12,3,2012-12-20,2,18:30,0,2-3,1,IFK Helsinki,1,13
3817,12,12,3,2012-12-27,2,18:30,0,3-2,0,Lukko Rauma,0,12
6367,12,12,5,2012-12-29,1,17:00,1,4-1,1,HPK Hämeenlinna,0,11
5090,13,1,2,2013-1-2,2,18:30,0,0-3,1,Tappara Tampere,0,0
5152,13,1,4,2013-1-4,2,18:30,1,2-3,0,TPS Turku,0,-1
6614,13,1,5,2013-1-5,1,17:00,1,4-3,1,Jokerit,1,0
3061,13,1,1,2013-1-8,2,18:30,0,6-3,0,Porin Ässät,2,1
4265,13,1,3,2013-1-10,2,18:30,1,0-3,0,Ilves Tampere,0,0
5619,13,1,5,2013-1-12,1,16:00,1,3-2,1,Pelicans Lahti,1,1
5168,13,1,1,2013-1-15,2,18:30,0,2-4,1,Lukko Rauma,2,2
3939,13,1,4,2013-1-18,2,18:30,1,2-3,0,KalPa Kuopio,0,1
6084,13,1,5,2013-1-19,1,17:00,1,4-2,1,KalPa Kuopio,1,2
3959,13,1,4,2013-1-25,2,18:30,0,3-0,0,HPK Hämeenlinna,2,3
8027,13,1,5,2013-1-26,1,17:00,0,4-3,0,IFK Helsinki,0,2
5294,13,1,1,2013-1-29,2,18:30,1,4-3,1,TPS Turku,0,1
3939,13,1,3,2013-1-31,2,18:30,0,2-1,0,JYP Jyväskylä,1,2
6614,13,2,5,2013-2-2,1,17:00,1,4-1,1,Jokerit,0,1
5049,13,2,1,2013-2-12,2,18:30,1,2-6,0,Espoo Blues,1,2
5286,13,2,3,2013-2-14,2,18:30,0,1-3,1,Porin Ässät,2,3
6258,13,2,5,2013-2-16,1,17:00,1,3-0,1,Ilves Tampere,0,2
6060,13,2,3,2013-2-21,2,18:30,0,3-2,0,Tappara Tampere,1,3
4743,13,2,5,2013-2-23,1,17:00,0,3-2,0,Pelicans Lahti,0,2
6458,13,2,1,2013-2-26,2,18:30,0,1-2,1,IFK Helsinki,0,1
5333,13,2,3,2013-2-28,2,18:30,0,2-5,1,SaiPa Lappeenranta,0,0
4501,13,3,5,2013-3-2,1,17:00,0,4-1,0,KalPa Kuopio,0,-1
5947,13,3,1,2013-3-5,2,18:30,0,2-3,1,Espoo Blues,0,-2
5646,13,3,5,2013-3-9,1,16:00,1,1-2,0,Porin Ässät,0,-3
5574,13,3,1,2013-3-12,2,18:30,1,1-0,1,JYP Jyväskylä,1,-2
4022,13,3,3,2013-3-14,2,18:30,0,4-5,1,Lukko Rauma,2,-1
3234,13,3,4,2013-3-15,2,18:30,1,2-4,0,Lukko Rauma,0,-2
5896,13,3,6,2013-3-17,1,17:00,0,2-3,1,Lukko Rauma,1,-1
3905,13,9,4,2013-9-13,2,18:30,1,2-3,0,JYP Jyväskylä,0,-2
6330,13,9,5,2013-9-14,1,17:00,1,2-1,1,SaiPa Lappeenranta,1,-1
8423,13,9,3,2013-9-19,2,18:30,1,2-3,0,Jokerit,2,0
5838,13,9,5,2013-9-21,1,17:00,0,1-2,1,TPS Turku,3,1
5010,13,9,2,2013-9-25,2,18:30,0,2-3,1,Pelicans Lahti,0,0
3486,13,9,4,2013-9-27,2,18:30,0,3-2,0,HPK Hämeenlinna,0,-1
5547,13,9,5,2013-9-28,1,16:00,0,3-1,0,Ilves Tampere,0,-2
5014,13,10,1,2013-10-1,2,18:30,1,5-2,1,Porin Ässät,0,-3
5167,13,10,3,2013-10-3,2,18:30,1,4-1,1,Tappara Tampere,1,-2
3945,13,10,5,2013-10-5,1,17:00,1,0-4,0,KalPa Kuopio,2,-1
3385,13,10,1,2013-10-8,2,18:30,1,1-4,0,Lukko Rauma,3,0
6614,13,10,5,2013-10-12,1,17:00,1,8-4,1,Jokerit,4,1
4728,13,10,1,2013-10-15,2,18:30,1,0-2,0,TPS Turku,5,2
4132,13,10,3,2013-10-17,2,18:30,1,2-3,0,Porin Ässät,6,3
