Spectators,Year,Month,Weekday,Date,Timevalue,Time,Won,Score,Homegame,Opponent,Winstreak,Wins/losses
6249,13,10,5,2013-10-19,1,17:00,1,4-3,1,JYP Jyväskylä,7,4
5250,13,11,1,2013-11-12,2,18:30,1,1-2,0,TPS Turku,8,5
6614,13,11,5,2013-11-16,1,17:00,1,4-1,1,Porin Ässät,9,6
6252,13,11,1,2013-11-19,2,18:30,1,7-4,1,Lukko Rauma,10,7
7363,13,11,4,2013-11-22,2,18:30,1,1-3,0,IFK Helsinki,11,8
6614,13,11,5,2013-11-23,1,17:00,0,2-5,1,Ilves Tampere,12,9
3904,13,11,1,2013-11-26,2,18:30,1,0-3,0,Pelicans Lahti,0,8
6337,13,11,3,2013-11-28,2,18:30,1,2-3,0,Tappara Tampere,1,9
6054,13,11,5,2013-11-30,1,17:00,1,4-3,1,KalPa Kuopio,2,10
9306,13,12,0,2013-12-2,2,18:30,1,1-2,0,Jokerit,3,11
6269,13,12,5,2013-12-7,1,17:00,1,1-0,1,Porin Ässät,4,12
5538,13,12,1,2013-12-10,2,18:30,1,3-1,1,Lukko Rauma,5,13
6004,13,12,5,2013-12-14,1,17:00,1,2-0,1,Espoo Blues,6,14
6614,13,12,4,2013-12-27,2,18:30,1,3-1,1,JYP Jyväskylä,7,15
4590,13,12,5,2013-12-28,1,17:00,0,4-3,0,HPK Hämeenlinna,8,16
7421,14,1,4,2014-1-3,2,18:30,0,4-1,0,IFK Helsinki,0,0
6188,14,1,5,2014-1-4,1,17:00,1,2-1,1,HPK Hämeenlinna,0,-1
5127,14,1,2,2014-1-8,2,18:30,0,3-4,1,Lukko Rauma,1,0
3852,14,1,5,2014-1-11,1,17:00,0,3-2,0,KalPa Kuopio,0,-1
5201,14,1,1,2014-1-14,2,18:30,1,3-0,1,TPS Turku,0,-2
8373,14,1,4,2014-1-17,2,18:30,0,3-2,0,Jokerit,1,-1
6614,14,1,5,2014-1-18,1,17:00,1,5-2,1,Jokerit,0,-2
5525,14,1,1,2014-1-21,2,18:30,0,3-2,0,Tappara Tampere,1,-1
3352,14,1,3,2014-1-23,2,18:30,1,1-5,0,Pelicans Lahti,0,-2
6406,14,1,4,2014-1-24,2,18:30,1,4-2,1,IFK Helsinki,1,-1
5493,14,1,1,2014-1-28,2,18:30,1,2-1,1,SaiPa Lappeenranta,2,0
6131,14,2,5,2014-2-1,1,17:00,1,4-1,1,KalPa Kuopio,3,1
4706,14,2,1,2014-2-4,2,18:30,0,3-2,0,TPS Turku,4,2
4540,14,2,3,2014-2-6,2,18:30,1,1-3,0,Ilves Tampere,0,1
6614,14,2,5,2014-2-8,1,17:00,1,5-3,1,Jokerit,1,2
6269,14,2,1,2014-2-11,2,18:30,0,3-4,1,Tappara Tampere,2,3
3612,14,2,3,2014-2-13,2,18:30,0,2-1,0,Lukko Rauma,0,2
3707,14,2,5,2014-2-15,1,17:00,1,1-4,0,Porin Ässät,0,1
4011,14,2,1,2014-2-25,2,18:30,1,0-3,0,SaiPa Lappeenranta,1,2
6501,14,2,2,2014-2-26,2,18:30,1,0-1,0,IFK Helsinki,2,3
6409,14,3,4,2014-3-21,2,18:30,1,3-1,1,HPK Hämeenlinna,3,4
4941,14,3,5,2014-3-22,1,17:00,1,0-1,0,HPK Hämeenlinna,4,5
6028,14,3,0,2014-3-24,2,18:30,1,3-2,1,HPK Hämeenlinna,5,6
3959,14,3,2,2014-3-26,2,18:30,1,0-4,0,HPK Hämeenlinna,6,7
5407,14,4,2,2014-4-2,2,18:30,1,6-2,1,SaiPa Lappeenranta,7,8
4825,14,4,4,2014-4-4,2,18:30,1,1-3,0,SaiPa Lappeenranta,8,9
6614,14,4,5,2014-4-5,1,17:00,0,0-1,1,SaiPa Lappeenranta,9,10
4825,14,4,0,2014-4-7,2,18:30,1,2-3,0,SaiPa Lappeenranta,0,9
6000,14,4,2,2014-4-9,2,18:30,1,2-1,1,SaiPa Lappeenranta,1,10
6209,14,4,1,2014-4-15,2,18:30,1,2-1,1,Tappara Tampere,2,11
7600,14,4,3,2014-4-17,2,18:30,0,4-3,0,Tappara Tampere,3,12
6614,14,4,5,2014-4-19,1,17:00,0,2-3,1,Tappara Tampere,0,11
7600,14,4,0,2014-4-21,2,18:30,0,3-2,0,Tappara Tampere,0,10
6614,14,4,2,2014-4-23,2,18:30,1,2-1,1,Tappara Tampere,0,9
7600,14,4,4,2014-4-25,2,18:30,1,2-3,0,Tappara Tampere,1,10
6614,14,4,5,2014-4-26,1,17:00,1,1-0,1,Tappara Tampere,2,11
5608,14,9,2,2014-9-10,2,18:30,1,3-1,1,Tappara Tampere,3,12
10362,14,9,4,2014-9-12,2,18:30,1,2-5,0,TPS Turku,4,13
5012,14,9,6,2014-9-14,1,16:00,0,1-4,1,IFK Helsinki,5,14
4371,14,9,1,2014-9-16,2,18:30,0,3-1,0,Ilves Tampere,0,13
2773,14,9,2,2014-9-17,2,18:30,0,6-2,0,HPK Hämeenlinna,0,12
5276,14,9,5,2014-9-20,1,17:00,1,5-4,1,Espoo Blues,0,11
4402,14,9,5,2014-9-27,1,17:00,1,0-4,0,Sport Vaasa,1,12
5291,14,9,1,2014-9-30,2,18:30,0,0-1,1,IFK Helsinki,2,13
3597,14,10,4,2014-10-3,2,18:30,0,5-1,0,Lukko Rauma,0,12
4417,14,10,5,2014-10-4,1,17:00,1,2-3,0,Porin Ässät,0,11
5508,14,10,4,2014-10-10,2,18:30,1,4-1,1,KalPa Kuopio,1,12
4411,14,10,5,2014-10-11,2,18:30,0,2-0,0,KalPa Kuopio,2,13
5237,14,10,1,2014-10-14,2,18:30,1,3-2,1,TPS Turku,0,12
5192,14,10,2,2014-10-15,2,18:30,0,5-6,1,Lukko Rauma,1,13
6337,14,10,4,2014-10-17,2,18:30,0,2-0,0,Tappara Tampere,0,12
3613,14,10,5,2014-10-18,1,17:00,0,4-2,0,Pelicans Lahti,0,11
5201,14,10,1,2014-10-21,2,18:30,1,3-2,1,Ilves Tampere,0,10
5761,14,10,4,2014-10-24,2,18:30,1,2-1,1,Porin Ässät,1,11
3709,14,10,5,2014-10-25,1,17:00,1,2-3,0,JYP Jyväskylä,2,12
5345,14,10,1,2014-10-28,2,18:30,1,2-1,1,Sport Vaasa,3,13
6109,14,11,5,2014-11-1,1,17:00,1,3-0,1,SaiPa Lappeenranta,4,14
4012,14,11,3,2014-11-13,2,18:30,1,1-4,0,Espoo Blues,5,15
3768,14,11,1,2014-11-18,2,18:30,1,1-2,0,Porin Ässät,6,16
6533,14,11,5,2014-11-22,1,17:00,0,1-2,1,JYP Jyväskylä,7,17
3673,14,11,1,2014-11-25,2,18:30,0,2-1,0,Espoo Blues,0,16
5337,14,11,3,2014-11-27,2,18:30,1,5-2,1,HPK Hämeenlinna,0,15
5542,14,11,5,2014-11-29,1,17:00,1,3-2,1,Pelicans Lahti,1,16
4054,14,12,4,2014-12-5,2,18:30,0,3-2,0,KalPa Kuopio,2,17
7153,14,12,3,2014-12-11,2,18:30,1,1-2,0,IFK Helsinki,0,16
6205,14,12,5,2014-12-13,1,17:00,1,3-1,1,Sport Vaasa,1,17
3438,14,12,1,2014-12-16,2,18:30,1,0-4,0,SaiPa Lappeenranta,2,18
6614,14,12,5,2014-12-27,1,17:00,1,2-1,1,KalPa Kuopio,3,19
5340,14,12,1,2014-12-30,2,18:30,1,5-2,1,Espoo Blues,4,20
3756,15,1,4,2015-1-2,2,18:30,1,0-4,0,Sport Vaasa,0,0
4867,15,1,0,2015-1-5,2,18:30,0,2-1,0,Ilves Tampere,1,1
4655,15,1,2,2015-1-7,2,18:30,1,5-1,1,Pelicans Lahti,0,0
3280,15,1,4,2015-1-9,2,18:30,1,0-2,0,HPK Hämeenlinna,1,1
5632,15,1,5,2015-1-10,1,17:00,1,2-1,1,TPS Turku,2,2
3492,15,1,3,2015-1-15,2,18:30,1,1-2,0,Lukko Rauma,3,3
5858,15,1,5,2015-1-17,1,17:00,1,2-1,1,TPS Turku,4,4
5275,15,1,4,2015-1-23,2,19:30,0,2-4,1,HPK Hämeenlinna,5,5
4248,15,1,5,2015-1-24,1,17:00,1,2-5,0,HPK Hämeenlinna,0,4
5150,15,1,1,2015-1-27,2,18:30,1,4-3,1,Ilves Tampere,1,5
5368,15,1,4,2015-1-30,2,18:30,1,5-1,1,Sport Vaasa,2,6
3164,15,2,1,2015-2-3,2,18:30,0,3-2,0,Espoo Blues,3,7
3219,15,2,0,2015-2-9,2,18:30,1,3-4,0,Porin Ässät,0,6
5302,15,2,1,2015-2-10,2,18:30,1,6-5,1,Lukko Rauma,1,7
6450,15,2,4,2015-2-13,2,18:30,0,2-4,1,Tappara Tampere,2,8
4365,15,2,5,2015-2-14,1,17:00,1,2-4,0,JYP Jyväskylä,0,7
8042,15,2,1,2015-2-17,2,18:30,1,3-4,0,IFK Helsinki,1,8
3349,15,2,3,2015-2-19,2,18:30,0,4-1,0,SaiPa Lappeenranta,2,9
6005,15,3,4,2015-3-20,2,18:30,1,4-2,1,SaiPa Lappeenranta,0,8
3937,15,3,5,2015-3-21,1,17:00,0,5-3,0,SaiPa Lappeenranta,1,9
5502,15,3,1,2015-3-24,2,18:30,1,1-0,1,SaiPa Lappeenranta,0,8
4357,15,3,3,2015-3-26,2,18:30,1,2-5,0,SaiPa Lappeenranta,1,9
6614,15,3,5,2015-3-28,1,17:00,1,5-1,1,SaiPa Lappeenranta,2,10
6050,15,4,4,2015-4-3,2,18:30,1,5-4,1,JYP Jyväskylä,3,11
4365,15,4,5,2015-4-4,1,16:00,0,5-4,0,JYP Jyväskylä,4,12
6002,15,4,0,2015-4-6,1,17:00,1,8-3,1,JYP Jyväskylä,0,11
4013,15,4,2,2015-4-8,2,18:30,0,2-1,0,JYP Jyväskylä,1,12
6430,15,4,4,2015-4-10,2,18:30,1,4-0,1,JYP Jyväskylä,0,11
4365,15,4,5,2015-4-11,1,17:00,0,4-3,0,JYP Jyväskylä,1,12
6403,15,4,0,2015-4-13,2,18:30,1,4-2,1,JYP Jyväskylä,0,11
5353,15,4,2,2015-4-15,2,18:30,0,2-3,1,Tappara Tampere,1,12
7163,15,4,4,2015-4-17,2,18:30,1,2-3,0,Tappara Tampere,0,11
6614,15,4,5,2015-4-18,1,16:00,1,3-2,1,Tappara Tampere,1,12
7300,15,4,0,2015-4-20,2,18:30,1,2-3,0,Tappara Tampere,2,13
6614,15,4,2,2015-4-22,2,18:30,0,3-4,1,Tappara Tampere,3,14
7300,15,4,4,2015-4-24,2,18:30,0,2-1,0,Tappara Tampere,0,13
6614,15,4,5,2015-4-25,1,17:00,1,2-1,1,Tappara Tampere,0,12
3529,15,9,4,2015-9-11,2,18:30,1,1-2,0,KalPa Kuopio,1,13
5337,15,9,5,2015-9-12,1,17:00,1,3-2,1,KalPa Kuopio,2,14
4807,15,9,1,2015-9-15,2,18:30,1,4-3,1,TPS Turku,3,15
4453,15,9,3,2015-9-17,2,18:30,0,3-4,1,Pelicans Lahti,4,16
6614,15,9,5,2015-9-19,1,17:00,1,2-0,1,Ilves Tampere,0,15
3931,15,9,4,2015-9-25,2,18:30,0,4-3,0,SaiPa Lappeenranta,1,16
4176,15,9,5,2015-9-26,1,17:00,0,2-1,0,KooKoo Kouvola,0,15
4763,15,9,1,2015-9-29,2,18:30,1,3-0,1,Porin Ässät,0,14
6145,15,10,5,2015-10-3,1,17:00,0,2-3,1,IFK Helsinki,1,15
4678,15,10,3,2015-10-8,2,18:30,0,6-5,0,Tappara Tampere,0,14
5373,15,10,5,2015-10-10,1,17:00,1,3-0,1,KooKoo Kouvola,0,13
3888,15,10,1,2015-10-13,2,18:30,1,2-4,0,Espoo Blues,1,14
3170,15,10,2,2015-10-14,2,18:30,1,3-4,0,Pelicans Lahti,2,15
5656,15,10,4,2015-10-16,2,18:30,0,1-2,1,HPK Hämeenlinna,3,16
3730,15,10,6,2015-10-18,0,15:00,0,4-1,0,Sport Vaasa,0,15
3212,15,10,1,2015-10-20,2,18:30,1,1-2,0,JYP Jyväskylä,0,14
6141,15,10,5,2015-10-24,2,18:30,1,4-1,1,Lukko Rauma,1,15
4468,15,10,3,2015-10-29,2,18:30,1,2-5,0,Ilves Tampere,2,16
6614,15,10,5,2015-10-31,1,17:00,1,4-1,1,Tappara Tampere,3,17
3285,15,11,5,2015-11-14,1,17:00,1,3-5,0,HPK Hämeenlinna,4,18
5351,15,11,0,2015-11-16,2,18:30,1,3-1,1,SaiPa Lappeenranta,5,19
3807,15,11,3,2015-11-19,2,18:30,1,3-4,0,Lukko Rauma,6,20
4592,15,11,4,2015-11-20,2,18:30,0,4-2,0,Porin Ässät,7,21
5486,15,11,6,2015-11-22,0,15:00,0,0-3,1,JYP Jyväskylä,0,20
5228,15,11,2,2015-11-25,2,18:30,0,1-0,0,TPS Turku,0,19
8200,15,11,4,2015-11-27,2,18:30,0,5-1,0,IFK Helsinki,0,18
5553,15,11,5,2015-11-28,1,17:00,1,5-2,1,Espoo Blues,0,17
5179,15,12,3,2015-12-3,2,18:30,1,2-1,1,Ilves Tampere,1,18
6614,15,12,5,2015-12-5,1,17:00,1,8-2,1,IFK Helsinki,2,19
4857,15,12,2,2015-12-9,2,18:30,1,3-2,1,Sport Vaasa,3,20
3917,15,12,4,2015-12-11,2,18:30,0,2-1,0,Espoo Blues,4,21
5573,15,12,5,2015-12-12,1,17:00,1,5-3,1,KalPa Kuopio,0,20
4414,15,12,1,2015-12-15,2,18:30,1,1-3,0,Porin Ässät,1,21
5810,15,12,5,2015-12-26,1,16:00,1,4-2,1,Espoo Blues,2,22
3721,15,12,1,2015-12-29,2,18:30,0,3-2,0,KooKoo Kouvola,3,23
4137,15,12,2,2015-12-30,2,18:30,1,2-3,0,Ilves Tampere,0,22
5024,16,1,1,2016-1-5,2,18:30,1,5-4,1,Lukko Rauma,0,0
3941,16,1,4,2016-1-8,2,18:30,1,1-2,0,SaiPa Lappeenranta,1,1
4232,16,1,5,2016-1-9,0,15:00,1,3-4,0,HPK Hämeenlinna,2,2
6280,16,1,3,2016-1-14,2,18:30,0,3-2,0,Tappara Tampere,3,3
6341,16,1,5,2016-1-16,1,17:00,0,2-3,1,Pelicans Lahti,0,2
3883,16,1,4,2016-1-22,2,18:30,1,1-5,0,KalPa Kuopio,0,1
6194,16,1,5,2016-1-23,1,17:00,1,4-1,1,KalPa Kuopio,1,2
4011,16,1,1,2016-1-26,2,18:30,1,1-3,0,JYP Jyväskylä,2,3
5103,16,1,2,2016-1-27,2,18:30,0,1-4,1,JYP Jyväskylä,3,4
4602,16,2,1,2016-2-2,2,18:30,1,5-1,1,HPK Hämeenlinna,0,3
4773,16,2,3,2016-2-4,2,18:30,1,1-0,1,SaiPa Lappeenranta,1,4
4429,16,2,5,2016-2-6,1,17:00,0,2-1,0,KalPa Kuopio,2,5
4833,16,2,3,2016-2-11,2,18:30,1,3-2,1,Sport Vaasa,0,4
4163,16,2,4,2016-2-12,2,18:30,0,2-1,0,Sport Vaasa,1,5
5108,16,2,1,2016-2-16,2,18:30,1,3-2,1,KooKoo Kouvola,0,4
5010,16,2,3,2016-2-18,2,18:30,1,4-2,1,Porin Ässät,1,5
4437,16,2,5,2016-2-20,1,17:00,1,2-5,0,JYP Jyväskylä,2,6
7757,16,2,4,2016-2-26,2,18:30,1,0-1,0,TPS Turku,3,7
4055,16,2,5,2016-2-27,1,17:00,0,1-0,0,Lukko Rauma,4,8
6614,16,3,2,2016-3-2,2,18:30,1,4-0,1,Tappara Tampere,0,7
8200,16,3,4,2016-3-4,2,18:30,0,3-1,0,IFK Helsinki,1,8
6614,16,3,5,2016-3-5,1,17:00,1,8-2,1,TPS Turku,0,7
6381,16,3,1,2016-3-8,2,18:30,0,2-4,1,JYP Jyväskylä,1,8
4012,16,3,3,2016-3-10,2,18:30,1,1-4,0,Pelicans Lahti,0,7
5810,16,3,4,2016-3-18,2,18:30,0,1-2,1,TPS Turku,1,8
8726,16,3,5,2016-3-19,1,17:00,1,1-6,0,TPS Turku,0,7
6070,16,3,1,2016-3-22,2,18:30,1,3-0,1,TPS Turku,1,8
7531,16,3,3,2016-3-24,2,18:30,0,2-1,0,TPS Turku,2,9
6614,16,3,5,2016-3-26,1,17:00,1,5-2,1,TPS Turku,0,8
9009,16,3,0,2016-3-28,1,17:00,1,2-3,0,TPS Turku,1,9
6011,16,4,4,2016-4-1,2,18:30,0,1-3,1,Tappara Tampere,2,10
7044,16,4,5,2016-4-2,1,17:00,0,4-1,0,Tappara Tampere,0,9
6007,16,4,1,2016-4-5,2,18:30,1,4-1,1,Tappara Tampere,0,8
7124,16,4,3,2016-4-7,2,18:30,1,2-3,0,Tappara Tampere,1,9
6614,16,4,5,2016-4-9,1,17:00,0,3-4,1,Tappara Tampere,2,10
7300,16,4,0,2016-4-11,2,18:30,1,2-3,0,Tappara Tampere,0,9
6614,16,4,1,2016-4-12,2,18:30,0,0-2,1,Tappara Tampere,1,10
5112,16,4,4,2016-4-15,2,18:30,1,3-2,1,JYP Jyväskylä,0,9
7251,16,9,4,2016-9-16,2,18:30,0,3-2,0,TPS Turku,1,10
4319,16,9,5,2016-9-17,1,17:00,0,3-2,0,HPK Hämeenlinna,0,9
5133,16,9,1,2016-9-20,2,18:30,0,1-3,1,IFK Helsinki,0,8
4649,16,9,5,2016-9-24,1,17:00,1,4-0,1,Porin Ässät,0,7
5108,16,9,1,2016-9-27,2,18:30,0,5-1,0,Tappara Tampere,1,8
4344,16,9,3,2016-9-29,2,18:30,1,3-2,1,HPK Hämeenlinna,0,7
3159,16,10,5,2016-10-1,1,17:00,0,4-1,0,Sport Vaasa,1,8
4594,16,10,3,2016-10-6,2,18:30,1,2-1,1,KalPa Kuopio,0,7
5707,16,10,5,2016-10-8,1,17:00,0,2-3,1,IFK Helsinki,1,8
4347,16,10,3,2016-10-13,2,18:30,1,2-1,1,Jukurit Mikkeli,0,7
4405,16,10,5,2016-10-15,1,17:00,1,0-2,0,Ilves Tampere,1,8
5756,16,10,3,2016-10-20,2,18:30,0,1-4,1,Tappara Tampere,2,9
